predictors,vif_value
X2014_AL_nm1_,1.825314356
X2014_AL_nm11_,1.921549479
X2014_AL_nm12_,1.825314356
X2014_AL_nm2_,0.039773108
X2014_AL_nm3_,3.239155926
X2014_AL_nm33_,3.239155926
X2014_AL_nm4_,3.239155926
X2014_AL_nm5_,3.229428227
X2014_AL_nm6_,1.825314356
X2014_AL_nm7_,3.239155926
X2014_AL_nm8_,3.238980014
X2014_AL_nm99_,0.056803995
X2014_APS_nm1_,2.677821095
X2014_APS_nm11_,2.752534941
X2014_APS_nm12_,2.677821095
X2014_APS_nm2_,4.717417392
X2014_APS_nm3_,0.668496367
X2014_APS_nm33_,0.668496367
X2014_APS_nm4_,0.668496367
X2014_APS_nm5_,0.662842543
X2014_APS_nm6_,2.677821095
X2014_APS_nm7_,0.668496367
X2014_APS_nm8_,0.668490669
X2014_APS_nm99_,3.859813153
X2014_ARL_nm1_,1.452680875
X2014_ARL_nm10_,0.000692756
X2014_ARL_nm11_,1.375712804
X2014_ARL_nm12_,1.452680875
X2014_ARL_nm2_,0.777424027
X2014_ARL_nm3_,1.31971499
X2014_ARL_nm33_,1.31971499
X2014_ARL_nm4_,1.31971499
X2014_ARL_nm5_,0.475323884
X2014_ARL_nm6_,1.452680875
X2014_ARL_nm7_,1.31971499
X2014_ARL_nm8_,0.215727408
X2014_ARL_nm9_,0.000692756
X2014_ARL_nm99_,0.87069548
X2014_CARCL_nm1_,1.197017308
X2014_CARCL_nm10_,1.351432347
X2014_CARCL_nm11_,1.207131574
X2014_CARCL_nm12_,1.197017308
X2014_CARCL_nm2_,0.835607626
X2014_CARCL_nm3_,0.705372699
X2014_CARCL_nm33_,0.705372699
X2014_CARCL_nm4_,0.705372699
X2014_CARCL_nm5_,0.701939926
X2014_CARCL_nm6_,1.197017308
X2014_CARCL_nm7_,0.705372699
X2014_CARCL_nm8_,0.70473531
X2014_CARCL_nm9_,1.351432347
X2014_CARCL_nm99_,1.616246283
X2014_CFD_nm10_,2.555030086
X2014_CFD_nm2_,0.145870089
X2014_CFD_nm9_,2.555030086
X2014_CFD_nm99_,0.199515208
X2014_CFS_nm1_,1.210187421
X2014_CFS_nm11_,2.595729858
X2014_CFS_nm12_,1.210187421
X2014_CFS_nm3_,0.001961256
X2014_CFS_nm33_,0.001961256
X2014_CFS_nm4_,0.001961256
X2014_CFS_nm5_,0.000502764
X2014_CFS_nm6_,1.210187421
X2014_CFS_nm7_,0.001961256
X2014_CFS_nm8_,0.001961036
X2014_CNS_nm2_,1.766377565
X2014_CNS_nm3_,1.832078037
X2014_CNS_nm33_,1.832078037
X2014_CNS_nm4_,1.832078037
X2014_CNS_nm5_,1.777005351
X2014_CNS_nm7_,1.832078037
X2014_CNS_nm8_,1.831684621
X2014_CNS_nm99_,1.692478163
X2014_COGSSALES_nm1_,1.651244388
X2014_COGSSALES_nm10_,0.217861599
X2014_COGSSALES_nm11_,1.28874222
X2014_COGSSALES_nm12_,1.651244388
X2014_COGSSALES_nm2_,3.819719093
X2014_COGSSALES_nm5_,4.245556485
X2014_COGSSALES_nm6_,1.651244388
X2014_COGSSALES_nm8_,0.890191688
X2014_COGSSALES_nm9_,0.217861599
X2014_COGSSALES_nm99_,3.820766499
X2014_CTA_nm10_,2.083010871
X2014_CTA_nm11_,3.914921396
X2014_CTA_nm9_,2.083010871
X2014_DEB_nm1_,1.272225082
X2014_DEB_nm10_,1.217788727
X2014_DEB_nm11_,1.270597439
X2014_DEB_nm12_,1.272225082
X2014_DEB_nm2_,0.417324961
X2014_DEB_nm3_,4.665362975
X2014_DEB_nm33_,4.665362975
X2014_DEB_nm4_,4.665362975
X2014_DEB_nm5_,1.224592417
X2014_DEB_nm6_,1.272225082
X2014_DEB_nm7_,4.665362975
X2014_DEB_nm8_,1.151015052
X2014_DEB_nm9_,1.217788727
X2014_DEB_nm99_,0.411047534
X2014_DTA.TAY_nm10_,3.317466904
X2014_DTA.TAY_nm2_,4.389119848
X2014_DTA.TAY_nm9_,3.317466904
X2014_DTA.TAY_nm99_,3.146143387
X2014_DTA_nm99_,4.676361564
X2014_EBITDA_nm1_,1.181646443
X2014_EBITDA_nm10_,0.012942497
X2014_EBITDA_nm11_,1.027508233
X2014_EBITDA_nm12_,1.181646443
X2014_EBITDA_nm2_,0.030278199
X2014_EBITDA_nm5_,4.370000923
X2014_EBITDA_nm6_,1.181646443
X2014_EBITDA_nm8_,4.25985569
X2014_EBITDA_nm9_,0.012942497
X2014_EBITDA_nm99_,0.011136133
X2014_EBITDAIE_nm1_,2.084823884
X2014_EBITDAIE_nm10_,0.011722115
X2014_EBITDAIE_nm11_,1.638189855
X2014_EBITDAIE_nm12_,2.084823884
X2014_EBITDAIE_nm2_,0.245488582
X2014_EBITDAIE_nm6_,2.084823884
X2014_EBITDAIE_nm9_,0.011722115
X2014_EBITDAIE_nm99_,0.230245642
X2014_EBITDATA_nm10_,0.059380354
X2014_EBITDATA_nm9_,0.059380354
X2014_EBITIE_nm1_,1.163210407
X2014_EBITIE_nm10_,0.31945097
X2014_EBITIE_nm11_,0.991649812
X2014_EBITIE_nm12_,1.163210407
X2014_EBITIE_nm2_,0.033489525
X2014_EBITIE_nm3_,4.109258603
X2014_EBITIE_nm33_,4.109258603
X2014_EBITIE_nm4_,4.109258603
X2014_EBITIE_nm5_,4.247375487
X2014_EBITIE_nm6_,1.163210407
X2014_EBITIE_nm7_,4.109258603
X2014_EBITIE_nm8_,4.109171166
X2014_EBITIE_nm9_,0.31945097
X2014_EBITIE_nm99_,0.110470361
X2014_EBITS_nm1_,1.784315115
X2014_EBITS_nm10_,0.4890322
X2014_EBITS_nm11_,1.564636324
X2014_EBITS_nm12_,1.784315115
X2014_EBITS_nm2_,4.616133533
X2014_EBITS_nm3_,1.320270465
X2014_EBITS_nm33_,1.320270465
X2014_EBITS_nm4_,1.320270465
X2014_EBITS_nm5_,1.332360346
X2014_EBITS_nm6_,1.784315115
X2014_EBITS_nm7_,1.320270465
X2014_EBITS_nm8_,1.319930447
X2014_EBITS_nm9_,0.4890322
X2014_EBITS_nm99_,3.585366918
X2014_EBITTA_nm1_,2.022696977
X2014_EBITTA_nm10_,0.031113471
X2014_EBITTA_nm11_,1.963838392
X2014_EBITTA_nm12_,2.022696977
X2014_EBITTA_nm3_,1.521883922
X2014_EBITTA_nm33_,1.521883922
X2014_EBITTA_nm4_,1.521883922
X2014_EBITTA_nm5_,1.05932957
X2014_EBITTA_nm6_,2.022696977
X2014_EBITTA_nm7_,1.521883922
X2014_EBITTA_nm8_,0.042232467
X2014_EBITTA_nm9_,0.031113471
X2014_EC_nm1_,1.105404178
X2014_EC_nm10_,0.002627986
X2014_EC_nm11_,0.069603921
X2014_EC_nm12_,1.105404178
X2014_EC_nm2_,0.095904619
X2014_EC_nm3_,0.120288058
X2014_EC_nm33_,0.120288058
X2014_EC_nm4_,0.120288058
X2014_EC_nm5_,0.14480692
X2014_EC_nm6_,1.105404178
X2014_EC_nm7_,0.120288058
X2014_EC_nm8_,0.120272136
X2014_EC_nm9_,0.002627986
X2014_EC_nm99_,6.44E-05
X2014_ER_nm1_,1.053626082
X2014_ER_nm10_,0.037033935
X2014_ER_nm11_,0.71907886
X2014_ER_nm12_,1.053626082
X2014_ER_nm2_,2.112668236
X2014_ER_nm3_,0.220152222
X2014_ER_nm33_,0.220152222
X2014_ER_nm4_,0.220152222
X2014_ER_nm5_,0.223541746
X2014_ER_nm6_,1.053626082
X2014_ER_nm7_,0.220152222
X2014_ER_nm8_,0.219521851
X2014_ER_nm9_,0.037033935
X2014_ER_nm99_,0.001536269
X2014_F01000_nm1_,1.056427558
X2014_F01000_nm10_,1.056427558
X2014_F01000_nm11_,1.056427558
X2014_F01000_nm12_,1.056427558
X2014_F01000_nm3_,1.056427558
X2014_F01000_nm33_,1.056427558
X2014_F01000_nm4_,1.056427558
X2014_F01000_nm5_,1.056427558
X2014_F01000_nm6_,1.056427558
X2014_F01000_nm7_,1.056427558
X2014_F01000_nm8_,1.05638942
X2014_F01000_nm9_,1.056427558
X2014_F03100_nm2_,3.995873391
X2014_F03100_nm99_,3.999594634
X2014_F03400_nm2_,1.92786715
X2014_F03400_nm99_,1.929973692
X2014_F04000_nm8_,4.765388745
X2014_F05100_nm99_,3.681901775
X2014_F05200_nm1_,2.210776913
X2014_F05200_nm10_,2.210776913
X2014_F05200_nm11_,2.210776913
X2014_F05200_nm12_,2.210776913
X2014_F05200_nm3_,2.210776913
X2014_F05200_nm33_,2.210776913
X2014_F05200_nm4_,2.210776913
X2014_F05200_nm5_,2.210776913
X2014_F05200_nm6_,2.210776913
X2014_F05200_nm7_,2.210776913
X2014_F05200_nm8_,1.185603941
X2014_F05200_nm9_,2.210776913
X2014_F05300_nm8_,2.123270533
X2014_F05510_nm2_,2.968750705
X2014_F05510_nm99_,3.688067456
X2014_F12000_nm1_,1.750562669
X2014_F12000_nm10_,1.750562669
X2014_F12000_nm11_,1.750562669
X2014_F12000_nm12_,1.750562669
X2014_F12000_nm3_,1.750562669
X2014_F12000_nm33_,1.750562669
X2014_F12000_nm4_,1.750562669
X2014_F12000_nm5_,1.750562669
X2014_F12000_nm6_,1.750562669
X2014_F12000_nm7_,1.750562669
X2014_F12000_nm8_,1.743953656
X2014_F12000_nm9_,1.750562669
X2014_F15400_nm2_,3.887197471
X2014_F15400_nm99_,3.90386221
X2014_F16200_nm1_,1.387750845
X2014_F16200_nm10_,1.387750845
X2014_F16200_nm11_,1.387750845
X2014_F16200_nm12_,1.387750845
X2014_F16200_nm3_,1.387750845
X2014_F16200_nm33_,1.387750845
X2014_F16200_nm4_,1.387750845
X2014_F16200_nm5_,1.387750845
X2014_F16200_nm6_,1.387750845
X2014_F16200_nm7_,1.387750845
X2014_F16200_nm8_,1.385183666
X2014_F16200_nm9_,1.387750845
X2014_GL_nm1_,1.631403836
X2014_GL_nm11_,2.65713396
X2014_GL_nm12_,1.631403836
X2014_GL_nm2_,0.621914051
X2014_GL_nm3_,0.019030562
X2014_GL_nm33_,0.019030562
X2014_GL_nm4_,0.019030562
X2014_GL_nm5_,0.012325421
X2014_GL_nm6_,1.631403836
X2014_GL_nm7_,0.019030562
X2014_GL_nm8_,0.019029775
X2014_GL_nm99_,0.598819384
X2014_IOL_nm1_,2.89408943
X2014_IOL_nm11_,2.917567818
X2014_IOL_nm12_,2.89408943
X2014_IOL_nm3_,2.207006702
X2014_IOL_nm33_,2.207006702
X2014_IOL_nm4_,2.207006702
X2014_IOL_nm5_,2.201891853
X2014_IOL_nm6_,2.89408943
X2014_IOL_nm7_,2.207006702
X2014_IOL_nm8_,2.205204239
X2014_ITA_nm10_,0.996603747
X2014_ITA_nm9_,0.996603747
X2014_LD.LDE_nm2_,0.271282573
X2014_LD.LDE_nm99_,0.554907774
X2014_LEV_nm1_,3.910791745
X2014_LEV_nm12_,3.910791745
X2014_LEV_nm2_,1.443196696
X2014_LEV_nm3_,0.900275223
X2014_LEV_nm33_,0.900275223
X2014_LEV_nm4_,0.900275223
X2014_LEV_nm5_,0.860434979
X2014_LEV_nm6_,3.910791745
X2014_LEV_nm7_,0.900275223
X2014_LEV_nm8_,0.898982924
X2014_LEV_nm99_,1.45458264
X2014_NET_nm1_,2.097679825
X2014_NET_nm11_,3.047660806
X2014_NET_nm12_,2.097679825
X2014_NET_nm2_,1.824568016
X2014_NET_nm3_,1.231942459
X2014_NET_nm33_,1.231942459
X2014_NET_nm4_,1.231942459
X2014_NET_nm5_,4.130078144
X2014_NET_nm6_,2.097679825
X2014_NET_nm7_,1.231942459
X2014_NET_nm99_,1.72225918
X2014_NITA_nm1_,2.120776486
X2014_NITA_nm11_,2.176403464
X2014_NITA_nm12_,2.120776486
X2014_NITA_nm2_,0.65183113
X2014_NITA_nm3_,0.82833676
X2014_NITA_nm33_,0.82833676
X2014_NITA_nm4_,0.82833676
X2014_NITA_nm5_,0.860362162
X2014_NITA_nm6_,2.120776486
X2014_NITA_nm7_,0.82833676
X2014_NITA_nm99_,1.29843122
X2014_RETA_nm10_,0.24122879
X2014_RETA_nm11_,4.631467117
X2014_RETA_nm2_,1.246461967
X2014_RETA_nm9_,0.24122879
X2014_RETA_nm99_,1.246473692
X2014_ROE_nm1_,2.057752117
X2014_ROE_nm10_,1.426421893
X2014_ROE_nm11_,2.030761076
X2014_ROE_nm12_,2.057752117
X2014_ROE_nm2_,0.002508871
X2014_ROE_nm3_,0.557306928
X2014_ROE_nm33_,0.557306928
X2014_ROE_nm4_,0.557306928
X2014_ROE_nm5_,1.179346369
X2014_ROE_nm6_,2.057752117
X2014_ROE_nm7_,0.557306928
X2014_ROE_nm9_,1.426421893
X2014_ROE_nm99_,0.002947401
X2014_ROI_nm1_,1.925350532
X2014_ROI_nm10_,1.252096764
X2014_ROI_nm11_,1.888409407
X2014_ROI_nm12_,1.925350532
X2014_ROI_nm2_,1.680346832
X2014_ROI_nm3_,3.725936
X2014_ROI_nm33_,3.725936
X2014_ROI_nm4_,3.725936
X2014_ROI_nm5_,2.934597365
X2014_ROI_nm6_,1.925350532
X2014_ROI_nm7_,3.725936
X2014_ROI_nm8_,2.919377487
X2014_ROI_nm9_,1.252096764
X2014_ROI_nm99_,1.680937687
X2014_ROL_nm1_,1.062901972
X2014_ROL_nm10_,0.867718831
X2014_ROL_nm11_,1.05580104
X2014_ROL_nm12_,1.062901972
X2014_ROL_nm2_,0.41017097
X2014_ROL_nm3_,0.147046049
X2014_ROL_nm33_,0.147046049
X2014_ROL_nm4_,0.147046049
X2014_ROL_nm5_,0.227638009
X2014_ROL_nm6_,1.062901972
X2014_ROL_nm7_,0.147046049
X2014_ROL_nm8_,0.229594747
X2014_ROL_nm9_,0.867718831
X2014_ROS_nm1_,1.109610593
X2014_ROS_nm11_,1.144288226
X2014_ROS_nm12_,1.109610593
X2014_ROS_nm3_,0.634457795
X2014_ROS_nm33_,0.634457795
X2014_ROS_nm4_,0.634457795
X2014_ROS_nm5_,0.908452112
X2014_ROS_nm6_,1.109610593
X2014_ROS_nm7_,0.634457795
X2014_STA_nm1_,1.72724692
X2014_STA_nm10_,4.468476351
X2014_STA_nm11_,1.78741163
X2014_STA_nm12_,1.72724692
X2014_STA_nm3_,0.45470379
X2014_STA_nm33_,0.45470379
X2014_STA_nm4_,0.45470379
X2014_STA_nm5_,0.367838761
X2014_STA_nm6_,1.72724692
X2014_STA_nm7_,0.45470379
X2014_STA_nm8_,0.371269291
X2014_STA_nm9_,4.468476351
X2014_STDE_nm10_,0.206225054
X2014_STDE_nm8_,0.069565961
X2014_STDE_nm9_,0.206225054
X2014_TATL_nm1_,1.173008775
X2014_TATL_nm10_,3.015095544
X2014_TATL_nm11_,1.220426235
X2014_TATL_nm12_,1.173008775
X2014_TATL_nm2_,1.371335
X2014_TATL_nm3_,0.14293481
X2014_TATL_nm33_,0.14293481
X2014_TATL_nm4_,0.14293481
X2014_TATL_nm5_,0.138073672
X2014_TATL_nm6_,1.173008775
X2014_TATL_nm7_,0.14293481
X2014_TATL_nm8_,0.142834784
X2014_TATL_nm9_,3.015095544
X2014_TATL_nm99_,0.297354381
X2014_TC_nm1_,1.254553074
X2014_TC_nm11_,2.079888778
X2014_TC_nm12_,1.254553074
X2014_TC_nm3_,0.368705148
X2014_TC_nm33_,0.368705148
X2014_TC_nm4_,0.368705148
X2014_TC_nm5_,0.348505572
X2014_TC_nm6_,1.254553074
X2014_TC_nm7_,0.368705148
X2014_TC_nm8_,0.368546536
X2014_TOD_nm1_,4.76046673
X2014_TOD_nm12_,4.76046673
X2014_TOD_nm3_,1.201224034
X2014_TOD_nm33_,1.201224034
X2014_TOD_nm4_,1.201224034
X2014_TOD_nm5_,1.17434323
X2014_TOD_nm6_,4.76046673
X2014_TOD_nm7_,1.201224034
X2014_TOD_nm8_,1.199351324
X2014_TR_nm10_,1.746977447
X2014_TR_nm8_,0.000880561
X2014_TR_nm9_,1.746977447
X2014_V16140_nm1_,1.844213569
X2014_V16140_nm10_,1.844213569
X2014_V16140_nm11_,1.844213569
X2014_V16140_nm12_,1.844213569
X2014_V16140_nm2_,1.81217944
X2014_V16140_nm3_,1.844213569
X2014_V16140_nm33_,1.844213569
X2014_V16140_nm4_,1.844213569
X2014_V16140_nm5_,1.844213569
X2014_V16140_nm6_,1.844213569
X2014_V16140_nm7_,1.844213569
X2014_V16140_nm8_,1.844069297
X2014_V16140_nm9_,1.844213569
X2014_V16140_nm99_,1.821020421
X2014_WCTA_nm1_,1.9476982
X2014_WCTA_nm10_,2.052818387
X2014_WCTA_nm11_,1.948332438
X2014_WCTA_nm12_,1.9476982
X2014_WCTA_nm3_,2.010991032
X2014_WCTA_nm33_,2.010991032
X2014_WCTA_nm4_,2.010991032
X2014_WCTA_nm5_,2.045027669
X2014_WCTA_nm6_,1.9476982
X2014_WCTA_nm7_,2.010991032
X2014_WCTA_nm9_,2.052818387
